Start,1
24,2
15,3
0.25,4
20,5
12,6
10,7
0.5,8
18,9
14,:
23,;
8,<
16,=
38,>
36,?
0.125,@
19,A
27,B
32,C
7,D
30,E
2,F
29,G
28,H
26,I
25,J
22,K
1,L
33,M
57,N
0.625,O
0.375,P
55,Q
56,R
41,S
2.125,T
0,U
31,V
39,W
34,X
35,Y
43,Z
44,[
47,\
46,]
42,^
37,_
45,`
40,a
0.875,b
17,c
5,d
1.5,e
-10,f
-3,g
21,h
4.25,i
2.25,j
4.5,k
0.75,l
9,m
-8,n
-12,o
48,p
3.5,q
52,r
53,s
50,t
60,u
-6,v
4,w
-5,x
-7,y
-4,z
-2,{
3,|
13,}
6,~
-1,
2.5,
1.25,
1.375,
-29,
-17,
-24,
11,
6.5,
66,
69,
67,
64,
1.75,
51,
-13,
-19,
1.625,
62,
-30,
-16,
-25,
-32,
-14,
-38,
-41,
-22,
-9,
-36,
2.375,
3.625,
-26,
2.625,
-11, 
1.125,¡
49,¢
-20,£
-15,¤
-27,¥
-31,¦
5.5,§
-18,¨
-23,©
2.75,ª
3.25,«
-33,¬
-35,­
-40,®
-21,¯
5.75,°
-46,±
-44,²
-50,³
-48,´
-39,µ
-34,¶
-37,·
-28,¸
8.5,¹
4.375,º
54,»
3.125,¼
63,½
59,¾
65,¿
-43,À
2.875,Á
3.75,Â
72,Ã
