Start,1
"[7, 23]",2
0.125,3
"[7, 19]",4
3.875,5
0.5,6
"[7, 21]",7
"[7, 12]",8
"[7, 14]",9
"[7, 16]",:
"[4, 19]",;
1,<
"[7, 17]",=
"[0, 19]",>
"[4, 16]",?
"[2, 17]",@
"[9, 14]",A
"[0, 14]",B
"[9, 17]",C
"[0, 16]",D
0.25,E
"[4, 12]",F
"[2, 14]",G
"[5, 23]",H
"[5, 19]",I
"[5, 12]",J
"[2, 19]",K
"[11, 23]",L
"[5, 17]",M
"[9, 21]",N
"[0, 12]",O
"[0, 17]",P
"[2, 23]",Q
"[9, 12]",R
"[9, 16]",S
"[9, 23]",T
"[9, 19]",U
"[9, 18]",V
"[0, 21]",W
"[0, 23]",X
0.375,Y
"[9, 13]",Z
"[1, 13]",[
"[6, 18]",\
"[8, 20]",]
"[9, 20]",^
"[4, 13]",_
"[4, 23]",`
"[4, 20]",a
"[4, 18]",b
"[4, 21]",c
0.75,d
"[7, 13]",e
0.875,f
"[6, 13]",g
"[6, 21]",h
"[8, 23]",i
"[2, 18]",j
"[11, 18]",k
"[1, 21]",l
"[2, 13]",m
"[1, 16]",n
"[6, 23]",o
"[4, 14]",p
"[8, 14]",q
"[1, 18]",r
"[10, 18]",s
"[1, 20]",t
"[10, 20]",u
"[6, 20]",v
"[6, 17]",w
"[1, 17]",x
"[8, 17]",y
"[8, 18]",z
"[5, 13]",{
"[3, 23]",|
"[3, 20]",}
"[6, 16]",~
"[6, 12]",
"[1, 14]",
"[1, 23]",
"[1, 12]",
"[3, 12]",
"[9, 15]",
"[2, 21]",
"[11, 17]",
"[7, 22]",
0.6875,
0.3125,
3,
"[0, 15]",
"[11, 16]",
"[11, 19]",
4,
"[4, 15]",
"[5, 21]",
"[10, 19]",
"[2, 16]",
"[4, 17]",
"[5, 14]",
"[5, 20]",
"[3, 15]",
"[8, 16]",
"[11, 15]",
"[10, 22]",
"[3, 18]",
"[1, 22]",
"[0, 20]",
"[2, 12]",
1.5,
"[5, 15]",
"[5, 16]", 
"[7, 20]",¡
"[11, 14]",¢
"[6, 14]",£
"[6, 15]",¤
"[10, 12]",¥
"[8, 12]",¦
"[2, 15]",§
"[11, 20]",¨
"[3, 19]",©
"[2, 20]",ª
"[7, 15]",«
"[2, 22]",¬
"[10, 14]",­
"[7, 18]",®
"[0, 22]",¯
2,°
"[0, 18]",±
"[10, 13]",²
"[10, 23]",³
"[10, 15]",´
"[5, 22]",µ
"[0, 13]",¶
"[1, 15]",·
"[11, 12]",¸
"[8, 15]",¹
"[10, 17]",º
"[3, 14]",»
0.0625,¼
0.625,½
0.1875,¾
"[3, 22]",¿
2.5,À
"[3, 17]",Á
0.5625,Â
1.9375,Ã
2.75,Ä
"[8, 22]",Å
"[3, 21]",Æ
"[8, 19]",Ç
0.9375,È
1.375,É
1.125,Ê
"[10, 21]",Ë
0.4375,Ì
"[8, 13]",Í
"[1, 19]",Î
"[10, 16]",Ï
1.875,Ð
"[8, 21]",Ñ
"[3, 16]",Ò
2.875,Ó
"[6, 19]",Ô
"[6, 22]",Õ
"[4, 22]",Ö
"[9, 22]",×
"[3, 13]",Ø
"[11, 21]",Ù
1.3125,Ú
0.8125,Û
1.25,Ü
4.5,Ý
1.75,Þ
"[11, 13]",ß
2.125,à
3.5,á
3.25,â
7.5,ã
2.375,ä
1.625,å
3.625,æ
2.25,ç
"[5, 18]",è
2.625,é
5,ê
"[11, 22]",ë
2.3125,ì
3.75,í
7,î
1.1875,ï
3.6875,ð
1.0625,ñ
5.25,ò
14.5,ó
6,ô
11.5,õ
4.25,ö
4.3125,÷
2.6875,ø
1.5625,ù
1.4375,ú
3.1875,û
2.1875,ü
11.625,ý
8,þ
6.5,ÿ
8.125,Ā
8.5,ā
1.6875,Ă
6.125,ă
4.125,Ą
4.375,ą
3.375,Ć
5.375,ć
4.75,Ĉ
10,ĉ
3.125,Ċ
5.5,ċ
12.875,Č
6.25,č
5.75,Ď
9,ď
4.875,Đ
1.8125,đ
2.0625,Ē
2.8125,ē
3.3125,Ĕ
4.6875,ĕ
6.3125,Ė
16,ė
7.25,Ę
15.25,ę
9.5,Ě
5.125,ě
12,Ĝ
6.375,ĝ
6.875,Ğ
7.625,ğ
5.875,Ġ
7.875,ġ
4.625,Ģ
11.75,ģ
2.5625,Ĥ
6.625,ĥ
6.6875,Ħ
15,ħ
11,Ĩ
6.5625,ĩ
7.375,Ī
7.75,ī
6.75,Ĭ
7.125,ĭ
3.9375,Į
3.4375,į
2.4375,İ
6.1875,ı
11.1875,Ĳ
6.4375,ĳ
3.0625,Ĵ
2.9375,ĵ
15.5625,Ķ
5.625,ķ
5.3125,ĸ
5.5625,Ĺ
9.125,ĺ
5.4375,Ļ
6.0625,ļ
3.8125,Ľ
9.375,ľ
3.5625,Ŀ
4.1875,ŀ
13,Ł
9.625,ł
8.625,Ń
13.5,ń
9.875,Ņ
10.875,ņ
10.375,Ň
11.125,ň
8.25,ŉ
10.5,Ŋ
14.75,ŋ
5.8125,Ō
8.8125,ō
8.375,Ŏ
9.6875,ŏ
16.875,Ő
8.3125,ő
8.0625,Œ
10.1875,œ
4.8125,Ŕ
4.0625,ŕ
5.9375,Ŗ
5.6875,ŗ
11.5625,Ř
11.875,ř
11.6875,Ś
7.1875,ś
12.625,Ŝ
8.75,ŝ
7.6875,Ş
7.5625,ş
6.8125,Š
12.375,š
14.375,Ţ
18,ţ
8.875,Ť
4.5625,ť
9.75,Ŧ
7.8125,ŧ
5.1875,Ũ
5.0625,ũ
19.75,Ū
7.3125,ū
19.25,Ŭ
24.375,ŭ
13.75,Ů
30.75,ů
15.5,Ű
4.9375,ű
19.5,Ų
21,ų
10.75,Ŵ
12.5,ŵ
13.8125,Ŷ
4.4375,ŷ
7.0625,Ÿ
17.125,Ź
9.25,ź
10.125,Ż
14,ż
22,Ž
13.3125,ž
16.5,ſ
71,ƀ
10.6875,Ɓ
10.625,Ƃ
13.375,ƃ
24,Ƅ
21.3125,ƅ
17.75,Ɔ
15.4375,Ƈ
79.125,ƈ
20,Ɖ
